"","name","city","country","region","members","fullurl","created","status","last_event","past_events","upcoming_events"
"1","PyLadies La Paz","La Paz","Bolivia","Latin America",412,"https://www.meetup.com/La-Paz-PyLadies-Meetup/",2018-11-06,"Inactive",2020-06-20,12,0
"2","PyLadies Melbourne","Melbourne","Australia","Australia",643,"https://www.meetup.com/PyLadies-Melbourne/",2016-03-06,"Active",2020-09-21,55,0
"3","PyLadies Madrid","Madrid","Spain","Europe",2090,"https://www.meetup.com/PyLadiesMadrid/",2017-03-29,"Active",2020-11-28,40,0
"4","Seattle PyLadies","Seattle","USA","US/Canada",2195,"https://www.meetup.com/Seattle-PyLadies/",2012-10-16,"Active",2020-12-29,308,1
"5","PyLadies Hamburg","Hamburg","Germany","Europe",617,"https://www.meetup.com/PyLadies-Hamburg/",2018-05-31,"Active",2020-11-17,32,2
"6","Houston PyLadies","Houston","USA","US/Canada",649,"https://www.meetup.com/Houston_PyLadies/",2014-07-08,"Active",2020-11-11,46,1
"7","PyLadies Vancouver","Vancouver","Canada","US/Canada",1420,"https://www.meetup.com/PyLadies-Vancouver/",2015-05-18,"Active",2020-12-18,53,1
"8","Miami PyLadies","Miami","USA","US/Canada",132,"https://www.meetup.com/Miami-PyLadies/",2019-06-10,"Active",2020-12-18,8,1
"9","PyLadies Boston","Boston","USA","US/Canada",1156,"https://www.meetup.com/PyLadies-Boston/",2013-05-08,"Active",2018-09-27,199,1
"10","PyLadies PDX","Portland","USA","US/Canada",1159,"https://www.meetup.com/PyLadies-PDX/",2012-09-07,"Active",2021-01-16,614,2
"11","Santa Cruz PyLadies","Santa Cruz","USA","US/Canada",146,"https://www.meetup.com/PyLadiesSC/",2018-04-02,"Inactive",2020-03-24,43,0
"12","Pyladies Goa","Panaji","India","Asia",29,"https://www.meetup.com/Pyladies-Goa/",2019-08-22,"Inactive",2020-02-01,1,0
"13","NYC PyLadies","New York","USA","US/Canada",4206,"https://www.meetup.com/NYC-PyLadies/",2012-08-18,"Active",2020-10-27,176,1
"14","PyLadies ATX","Austin","USA","US/Canada",1495,"https://www.meetup.com/PyLadies-ATX/",2012-11-21,"Active",2021-01-19,224,1
"15","TampaBay PyLadies","Tampa","USA","US/Canada",70,"https://www.meetup.com/TampaBay-PyLadies/",2019-09-03,"Active",2020-10-28,5,0
"16","DC PyLadies","Washington","USA","US/Canada",1312,"https://www.meetup.com/dc-pyladies/",2011-08-04,"Active",2020-10-13,86,0
"17","PyLadies Rio de Janeiro","Rio de Janeiro","Brazil","Latin America",1107,"https://www.meetup.com/PyLadies-Rio-de-Janeiro/",2016-07-01,"Inactive",2020-04-18,18,0
"18","PyLadies - Twin Cities","Minneapolis","USA","US/Canada",1112,"https://www.meetup.com/PyLadiesTC/",2014-05-28,"Inactive",2019-05-18,234,0
"19","PyLadies BCN","Barcelona","Spain","Europe",671,"https://www.meetup.com/PyLadies-BCN/",2014-02-21,"Inactive",2020-02-24,54,0
"20","Advanced Python (PyLadies)","Ostrava","Czech Republic","Europe",59,"https://www.meetup.com/Advanced-Python-PyLadies/",2018-03-18,"Inactive",2018-06-29,9,0
"21","Seoul PyLadies Meetup","Seoul","Korea (South)","Asia",43,"https://www.meetup.com/Seoul-PyLadies-Meetup/",2014-05-29,"Unbegun",NA,0,0
"22","Cleveland PyLadies","Cleveland","USA","US/Canada",228,"https://www.meetup.com/CLE-PyLadies/",2018-05-30,"Active",2020-08-15,24,0
"23","PyLadies Amsterdam","Amsterdam","Netherlands","Europe",920,"https://www.meetup.com/PyLadiesAMS/",2013-07-10,"Active",2020-12-22,34,1
